,ResponseId,label,mean,ranking_1,ranking_2,ranking_3,ranking_4,ranking_5,ranking_6,ranking_7
1009,R_6PA4QEiXZDENKp1,clock,4.666666666666667,4.0,5.0,5.0,4.0,5.0,5.0,
1010,R_5fjcrirfMR1Dwul,butterfly,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1011,R_5fjcrirfMR1Dwul,butterfly,3.2,2.0,4.0,1.0,5.0,4.0,,
1012,R_5fjcrirfMR1Dwul,scale,1.1666666666666667,2.0,1.0,1.0,1.0,1.0,1.0,
1013,R_5fjcrirfMR1Dwul,cat,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1014,R_5fjcrirfMR1Dwul,duck,2.1666666666666665,3.0,2.0,3.0,3.0,1.0,1.0,
1015,R_5fjcrirfMR1Dwul,bow and arrow,1.3333333333333333,2.0,1.0,2.0,1.0,1.0,1.0,
1016,R_5fjcrirfMR1Dwul,football player,1.1666666666666667,1.0,1.0,2.0,1.0,1.0,1.0,
1017,R_5fjcrirfMR1Dwul,square,4.166666666666667,5.0,5.0,4.0,5.0,2.0,4.0,
1018,R_5fjcrirfMR1Dwul,pitchfork,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1019,R_5fjcrirfMR1Dwul,prize ribbon,2.0,2.0,1.0,1.0,5.0,1.0,2.0,
1020,R_5fjcrirfMR1Dwul,computer mouse,5.0,5.0,5.0,5.0,5.0,5.0,5.0,
1021,R_5fjcrirfMR1Dwul,plus sign,1.3333333333333333,1.0,1.0,1.0,1.0,1.0,3.0,
1022,R_5fjcrirfMR1Dwul,turtle,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1023,R_5fjcrirfMR1Dwul,music clef,3.6666666666666665,5.0,1.0,3.0,3.0,5.0,5.0,
1024,R_5fjcrirfMR1Dwul,down arrow,1.1428571428571428,1.0,1.0,1.0,2.0,1.0,1.0,1.0
1025,R_7IcV6n5DqSpqtcR,sideways h,1.6666666666666667,1.0,1.0,2.0,2.0,1.0,3.0,
1026,R_7IcV6n5DqSpqtcR,two ds,1.5,1.0,1.0,2.0,1.0,2.0,2.0,
1027,R_7IcV6n5DqSpqtcR,umbrella,2.1666666666666665,2.0,2.0,2.0,2.0,4.0,1.0,
1028,R_7IcV6n5DqSpqtcR,mushroom,1.1666666666666667,2.0,1.0,1.0,1.0,1.0,1.0,
1029,R_7IcV6n5DqSpqtcR,pool,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1030,R_7IcV6n5DqSpqtcR,backwards l,1.1666666666666667,1.0,1.0,1.0,2.0,1.0,1.0,
1031,R_7IcV6n5DqSpqtcR,triangle,1.5,1.0,3.0,2.0,1.0,1.0,1.0,
1032,R_7IcV6n5DqSpqtcR,glasses,3.6666666666666665,4.0,2.0,5.0,4.0,4.0,3.0,
1033,R_7IcV6n5DqSpqtcR,top,2.6666666666666665,2.0,1.0,4.0,5.0,2.0,2.0,
1034,R_7IcV6n5DqSpqtcR,martini glass,4.666666666666667,5.0,4.0,4.0,5.0,5.0,5.0,
1035,R_7IcV6n5DqSpqtcR,glasses and nose,1.3333333333333333,1.0,3.0,1.0,1.0,1.0,1.0,
1036,R_7IcV6n5DqSpqtcR,dog,1.1666666666666667,2.0,1.0,1.0,1.0,1.0,1.0,
1037,R_7IcV6n5DqSpqtcR,eye,1.1666666666666667,2.0,1.0,1.0,1.0,1.0,1.0,
1038,R_6XoaIFqgUFLI7kJ,ladder,5.0,5.0,5.0,5.0,5.0,5.0,5.0,
1039,R_6XoaIFqgUFLI7kJ,glasses,1.8333333333333333,1.0,3.0,1.0,3.0,2.0,1.0,
1040,R_6XoaIFqgUFLI7kJ,butterfly,3.3333333333333335,3.0,3.0,5.0,3.0,4.0,2.0,
1041,R_6XoaIFqgUFLI7kJ,rake,3.5714285714285716,2.0,4.0,5.0,2.0,2.0,5.0,5.0
1042,R_6XoaIFqgUFLI7kJ,faucet,1.3333333333333333,1.0,1.0,3.0,1.0,1.0,1.0,
1043,R_6XoaIFqgUFLI7kJ,bed,2.5,4.0,2.0,4.0,3.0,1.0,1.0,
1044,R_6XoaIFqgUFLI7kJ,bow,4.857142857142857,5.0,5.0,5.0,5.0,5.0,4.0,5.0
1045,R_6XoaIFqgUFLI7kJ,bow,3.0,3.0,5.0,4.0,1.0,3.0,2.0,
1046,R_6XoaIFqgUFLI7kJ,flower bouquet,2.8333333333333335,4.0,1.0,3.0,4.0,3.0,2.0,
1047,R_6XoaIFqgUFLI7kJ,mug,4.166666666666667,4.0,5.0,3.0,5.0,4.0,4.0,
1048,R_6XoaIFqgUFLI7kJ,clock,4.666666666666667,5.0,4.0,5.0,4.0,5.0,5.0,
1049,R_6XoaIFqgUFLI7kJ,letter e,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1050,R_7JKsUnPA3jzjDRI,snowman,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1051,R_7JKsUnPA3jzjDRI,road,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1052,R_7JKsUnPA3jzjDRI,box,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1053,R_7JKsUnPA3jzjDRI,key,1.1428571428571428,2.0,1.0,1.0,1.0,1.0,1.0,1.0
1054,R_7JKsUnPA3jzjDRI,smiley face,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1055,R_7JKsUnPA3jzjDRI,cup,3.8333333333333335,4.0,2.0,5.0,4.0,5.0,3.0,
1056,R_7JKsUnPA3jzjDRI,window,4.833333333333333,5.0,5.0,4.0,5.0,5.0,5.0,
1057,R_7JKsUnPA3jzjDRI,heart,4.333333333333333,3.0,5.0,5.0,4.0,5.0,4.0,
1058,R_7JKsUnPA3jzjDRI,triangle,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1059,R_7JKsUnPA3jzjDRI,sailboat,4.833333333333333,5.0,5.0,5.0,4.0,5.0,5.0,
1060,R_7JKsUnPA3jzjDRI,arrow,1.5,2.0,2.0,1.0,2.0,1.0,1.0,
1061,R_7JKsUnPA3jzjDRI,pie chart,2.0,4.0,1.0,3.0,1.0,2.0,1.0,
1062,R_1NxJpYzFJggITGm,ladder,4.5,5.0,4.0,4.0,5.0,4.0,5.0,
1063,R_1NxJpYzFJggITGm,scissors,1.3333333333333333,2.0,2.0,1.0,1.0,1.0,1.0,
1064,R_1NxJpYzFJggITGm,glasses,3.3333333333333335,2.0,3.0,4.0,2.0,5.0,4.0,
1065,R_1NxJpYzFJggITGm,letter a,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1066,R_1NxJpYzFJggITGm,hill,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1067,R_1NxJpYzFJggITGm,letter t,1.1666666666666667,2.0,1.0,1.0,1.0,1.0,1.0,
1068,R_1NxJpYzFJggITGm,plug,1.3333333333333333,1.0,1.0,1.0,2.0,1.0,2.0,
1069,R_1NxJpYzFJggITGm,eyeglasses,3.5,3.0,4.0,2.0,5.0,3.0,4.0,
1070,R_1NxJpYzFJggITGm,bird,1.1666666666666667,1.0,1.0,1.0,1.0,1.0,2.0,
1071,R_1NxJpYzFJggITGm,cherries,2.5,5.0,1.0,4.0,2.0,1.0,2.0,
1072,R_1NxJpYzFJggITGm,flower,3.142857142857143,4.0,4.0,4.0,3.0,2.0,3.0,2.0
1073,R_1NxJpYzFJggITGm,balloon,1.1666666666666667,2.0,1.0,1.0,1.0,1.0,1.0,
1074,R_1NxJpYzFJggITGm,clover,1.1428571428571428,1.0,1.0,2.0,1.0,1.0,1.0,1.0
1075,R_1NxJpYzFJggITGm,key,2.6666666666666665,2.0,3.0,2.0,2.0,3.0,4.0,
1076,R_1NxJpYzFJggITGm,sliced pie,3.2857142857142856,2.0,2.0,3.0,4.0,5.0,2.0,5.0
1077,R_67jsyOVtJ4io3hM,ladder,5.0,5.0,5.0,5.0,5.0,5.0,5.0,
1078,R_67jsyOVtJ4io3hM,stairs,1.3333333333333333,1.0,3.0,1.0,1.0,1.0,1.0,
1079,R_67jsyOVtJ4io3hM,glasses,1.8333333333333333,1.0,3.0,1.0,3.0,2.0,1.0,
1080,R_67jsyOVtJ4io3hM,broom,1.8333333333333333,2.0,1.0,1.0,4.0,2.0,1.0,
1081,R_67jsyOVtJ4io3hM,ice cream,4.8,5.0,5.0,5.0,4.0,5.0,,
1082,R_67jsyOVtJ4io3hM,pedestal,2.1666666666666665,4.0,3.0,2.0,1.0,1.0,2.0,
1083,R_67jsyOVtJ4io3hM,statue,3.8,5.0,3.0,5.0,4.0,2.0,,
1084,R_67jsyOVtJ4io3hM,rake,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1085,R_67jsyOVtJ4io3hM,lamp,1.6666666666666667,1.0,1.0,2.0,1.0,2.0,3.0,
1086,R_67jsyOVtJ4io3hM,mop,2.6,3.0,3.0,1.0,2.0,4.0,,
1087,R_67jsyOVtJ4io3hM,nose/eyes,2.6666666666666665,2.0,2.0,2.0,4.0,3.0,3.0,
1088,R_67jsyOVtJ4io3hM,crane,1.8333333333333333,2.0,2.0,1.0,1.0,4.0,1.0,
1089,R_67jsyOVtJ4io3hM,toothbrush,1.1428571428571428,2.0,1.0,1.0,1.0,1.0,1.0,1.0
1090,R_67jsyOVtJ4io3hM,sailboat,4.833333333333333,5.0,5.0,5.0,4.0,5.0,5.0,
1091,R_67jsyOVtJ4io3hM,stand,2.1666666666666665,3.0,1.0,2.0,2.0,3.0,2.0,
1092,R_3rUW4R8o2RDWKZB,ladder,5.0,5.0,5.0,5.0,5.0,5.0,5.0,
1093,R_3rUW4R8o2RDWKZB,ladder,4.5,5.0,4.0,4.0,5.0,4.0,5.0,
1094,R_3rUW4R8o2RDWKZB,arrow,4.333333333333333,5.0,3.0,4.0,5.0,5.0,4.0,
1095,R_3rUW4R8o2RDWKZB,sideways e,2.6666666666666665,4.0,2.0,2.0,3.0,2.0,3.0,
1096,R_3rUW4R8o2RDWKZB,icecream cone,4.833333333333333,5.0,5.0,4.0,5.0,5.0,5.0,
1097,R_3rUW4R8o2RDWKZB,icecream cone,4.5,5.0,5.0,2.0,5.0,5.0,5.0,
1098,R_3rUW4R8o2RDWKZB,house,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1099,R_3rUW4R8o2RDWKZB,stick figure,3.4285714285714284,3.0,1.0,5.0,4.0,3.0,5.0,3.0
1100,R_3rUW4R8o2RDWKZB,antenna,2.3333333333333335,1.0,2.0,2.0,3.0,5.0,1.0,
1101,R_3rUW4R8o2RDWKZB,flower,3.142857142857143,4.0,4.0,4.0,3.0,2.0,3.0,2.0
1102,R_3rUW4R8o2RDWKZB,balcony,1.1666666666666667,1.0,2.0,1.0,1.0,1.0,1.0,
1103,R_3rUW4R8o2RDWKZB,head,1.1666666666666667,1.0,1.0,2.0,1.0,1.0,1.0,
1104,R_3rUW4R8o2RDWKZB,letter t,5.0,5.0,5.0,5.0,5.0,5.0,5.0,
1105,R_3rUW4R8o2RDWKZB,arrow,1.5,2.0,2.0,1.0,2.0,1.0,1.0,
1106,R_1QDFcDrzwXtPhSw,cherry,1.1666666666666667,2.0,1.0,1.0,1.0,1.0,1.0,
1107,R_1QDFcDrzwXtPhSw,butterfly,3.3333333333333335,3.0,3.0,5.0,3.0,4.0,2.0,
1108,R_1QDFcDrzwXtPhSw,candelabra,3.6666666666666665,2.0,4.0,4.0,5.0,4.0,3.0,
1109,R_1QDFcDrzwXtPhSw,ice cream,4.833333333333333,5.0,5.0,5.0,5.0,5.0,4.0,
1110,R_1QDFcDrzwXtPhSw,snowglobe,2.1666666666666665,2.0,2.0,5.0,1.0,1.0,2.0,
1111,R_1QDFcDrzwXtPhSw,lollipop,4.5,5.0,5.0,4.0,3.0,5.0,5.0,
1112,R_1QDFcDrzwXtPhSw,number 4,1.8333333333333333,2.0,1.0,1.0,3.0,2.0,2.0,
1113,R_1QDFcDrzwXtPhSw,fish bone,2.5,2.0,2.0,3.0,3.0,3.0,2.0,
1114,R_1QDFcDrzwXtPhSw,clover,3.7142857142857144,2.0,3.0,3.0,5.0,3.0,5.0,5.0
1115,R_1QDFcDrzwXtPhSw,cup,4.333333333333333,4.0,4.0,4.0,5.0,5.0,4.0,
1116,R_1QDFcDrzwXtPhSw,grenade,2.0,1.0,2.0,1.0,4.0,1.0,4.0,1.0
1117,R_1QDFcDrzwXtPhSw,letter t,5.0,5.0,5.0,5.0,5.0,5.0,5.0,
1118,R_1QDFcDrzwXtPhSw,letter f,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1119,R_1QDFcDrzwXtPhSw,music note,4.333333333333333,5.0,5.0,4.0,5.0,3.0,4.0,
1120,R_1QDFcDrzwXtPhSw,cat snout,3.1666666666666665,3.0,1.0,2.0,5.0,5.0,3.0,
1121,R_5dWeWShB7qgdljb,zibracrossing,2.0,2.0,2.0,1.0,1.0,2.0,4.0,
1122,R_5dWeWShB7qgdljb,goggles,2.0,4.0,2.0,1.0,3.0,1.0,1.0,
1123,R_5dWeWShB7qgdljb,spetacle,3.1666666666666665,3.0,5.0,3.0,2.0,1.0,5.0,
1124,R_5dWeWShB7qgdljb,shovel,2.1666666666666665,3.0,1.0,2.0,2.0,3.0,2.0,
1125,R_5dWeWShB7qgdljb,ice cream,4.8,5.0,5.0,5.0,4.0,5.0,,
1126,R_5dWeWShB7qgdljb,ballon,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1127,R_5dWeWShB7qgdljb,eight,1.5,1.0,2.0,2.0,1.0,2.0,1.0,
1128,R_5dWeWShB7qgdljb,fork,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1129,R_5dWeWShB7qgdljb,arrow,2.3333333333333335,1.0,3.0,2.0,4.0,3.0,1.0,
1130,R_5dWeWShB7qgdljb,ice cream,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1131,R_5dWeWShB7qgdljb,musical symbol,1.1666666666666667,2.0,1.0,1.0,1.0,1.0,1.0,
1132,R_5dWeWShB7qgdljb,cartoon image,3.3333333333333335,5.0,5.0,2.0,4.0,3.0,1.0,
1133,R_18IHc8q1xLCnQHe,glasses,2.3333333333333335,4.0,1.0,2.0,3.0,1.0,3.0,
1134,R_18IHc8q1xLCnQHe,glasses,3.3333333333333335,2.0,3.0,4.0,2.0,5.0,4.0,
1135,R_18IHc8q1xLCnQHe,butterfly,3.3333333333333335,3.0,3.0,5.0,3.0,4.0,2.0,
1136,R_18IHc8q1xLCnQHe,ice cream,4.833333333333333,5.0,5.0,5.0,5.0,5.0,4.0,
1137,R_18IHc8q1xLCnQHe,shovel,3.6666666666666665,2.0,5.0,5.0,4.0,4.0,2.0,
1138,R_18IHc8q1xLCnQHe,shovel,3.6666666666666665,2.0,4.0,4.0,5.0,4.0,3.0,
1139,R_18IHc8q1xLCnQHe,ice cream,3.0,2.0,3.0,3.0,3.0,5.0,2.0,
1140,R_18IHc8q1xLCnQHe,ice cream,4.166666666666667,5.0,5.0,5.0,4.0,4.0,2.0,
1141,R_6kgGwRyVnn2pfaN,glasses,2.8333333333333335,2.0,2.0,4.0,2.0,5.0,2.0,
1142,R_6kgGwRyVnn2pfaN,bd,5.0,5.0,5.0,5.0,5.0,5.0,5.0,
1143,R_6kgGwRyVnn2pfaN,comb,1.8333333333333333,2.0,2.0,3.0,1.0,2.0,1.0,
1144,R_6kgGwRyVnn2pfaN,sd,2.1666666666666665,3.0,1.0,1.0,2.0,3.0,3.0,
1145,R_6kgGwRyVnn2pfaN,hourglass,2.5,4.0,3.0,1.0,2.0,2.0,3.0,
1146,R_6kgGwRyVnn2pfaN,infinity symbol,1.3333333333333333,2.0,1.0,1.0,1.0,1.0,2.0,
1147,R_6kgGwRyVnn2pfaN,shovel,3.6666666666666665,2.0,5.0,5.0,4.0,4.0,2.0,
1148,R_6kgGwRyVnn2pfaN,anchor,2.5,1.0,2.0,4.0,4.0,1.0,3.0,
1149,R_6kgGwRyVnn2pfaN,stick figure,3.4285714285714284,3.0,1.0,5.0,4.0,3.0,5.0,3.0
1150,R_6kgGwRyVnn2pfaN,glass,4.833333333333333,5.0,4.0,5.0,5.0,5.0,5.0,
1151,R_6kgGwRyVnn2pfaN,teepee,2.6666666666666665,2.0,4.0,3.0,2.0,3.0,2.0,
1152,R_6kgGwRyVnn2pfaN,vase,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1153,R_6kgGwRyVnn2pfaN,heart,4.333333333333333,3.0,5.0,5.0,4.0,5.0,4.0,
1154,R_6kgGwRyVnn2pfaN,letter e,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1155,R_6kgGwRyVnn2pfaN,glass,3.3333333333333335,3.0,5.0,2.0,3.0,2.0,5.0,
1156,R_1HvLzzAFpuugjE9,ladder,4.5,5.0,4.0,4.0,5.0,4.0,5.0,
1157,R_1HvLzzAFpuugjE9,tree,3.6666666666666665,4.0,3.0,4.0,3.0,5.0,3.0,
1158,R_1HvLzzAFpuugjE9,lightbulb,2.3333333333333335,1.0,4.0,2.0,1.0,1.0,5.0,
1159,R_1HvLzzAFpuugjE9,purse,1.1666666666666667,1.0,1.0,1.0,1.0,1.0,2.0,
1160,R_1HvLzzAFpuugjE9,person's torso,2.5,2.0,3.0,4.0,3.0,2.0,1.0,
1161,R_1HvLzzAFpuugjE9,glasses,2.0,1.0,2.0,3.0,2.0,2.0,,
1162,R_1HvLzzAFpuugjE9,person's torso,1.6666666666666667,1.0,2.0,2.0,2.0,1.0,2.0,
1163,R_1HvLzzAFpuugjE9,lamp,2.3333333333333335,4.0,2.0,2.0,1.0,3.0,2.0,
1164,R_1HvLzzAFpuugjE9,tetris block,3.0,5.0,4.0,1.0,5.0,1.0,2.0,
1165,R_1HvLzzAFpuugjE9,tv,3.6666666666666665,3.0,4.0,2.0,4.0,4.0,5.0,
1166,R_3hGCmhPK0roMNK6,ladder,4.5,5.0,4.0,4.0,5.0,4.0,5.0,
1167,R_3hGCmhPK0roMNK6,ant,1.3333333333333333,1.0,3.0,1.0,1.0,1.0,1.0,
1168,R_3hGCmhPK0roMNK6,butterfly,3.2,2.0,4.0,1.0,5.0,4.0,,
1169,R_3hGCmhPK0roMNK6,arrow,2.0,3.0,2.0,2.0,3.0,1.0,1.0,
1170,R_3hGCmhPK0roMNK6,tulip,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1171,R_3hGCmhPK0roMNK6,flower,1.3333333333333333,2.0,1.0,2.0,1.0,1.0,1.0,
1172,R_3hGCmhPK0roMNK6,bee,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1173,R_3hGCmhPK0roMNK6,dog,1.3333333333333333,1.0,2.0,2.0,1.0,1.0,1.0,
1174,R_3hGCmhPK0roMNK6,boat,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1175,R_3hGCmhPK0roMNK6,bike handle,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1176,R_3hGCmhPK0roMNK6,bike,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1177,R_3hGCmhPK0roMNK6,a tree,1.5,2.0,1.0,1.0,1.0,2.0,2.0,
1178,R_3hGCmhPK0roMNK6,stick figure,4.833333333333333,5.0,5.0,5.0,5.0,5.0,4.0,
1179,R_3hGCmhPK0roMNK6,butterfly,1.1666666666666667,1.0,1.0,1.0,1.0,1.0,2.0,
1180,R_3wo5ExxrXHBVtdF,glasses,1.8333333333333333,1.0,3.0,1.0,3.0,2.0,1.0,
1181,R_3wo5ExxrXHBVtdF,butterfly,3.3333333333333335,3.0,3.0,5.0,3.0,4.0,2.0,
1182,R_3wo5ExxrXHBVtdF,butterfly,3.2,2.0,4.0,1.0,5.0,4.0,,
1183,R_3wo5ExxrXHBVtdF,bug,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1184,R_3wo5ExxrXHBVtdF,tear drop,1.1666666666666667,1.0,1.0,1.0,1.0,1.0,2.0,
1185,R_3wo5ExxrXHBVtdF,pentagon,3.0,1.0,5.0,3.0,1.0,5.0,,
1186,R_3wo5ExxrXHBVtdF,icecream cone,4.833333333333333,5.0,5.0,4.0,5.0,5.0,5.0,
1187,R_3wo5ExxrXHBVtdF,arrowhead,1.6666666666666667,1.0,1.0,4.0,2.0,1.0,1.0,
1188,R_3wo5ExxrXHBVtdF,stick person,3.3333333333333335,3.0,2.0,5.0,4.0,3.0,3.0,
1189,R_3wo5ExxrXHBVtdF,face,1.5,3.0,1.0,1.0,2.0,1.0,1.0,
1190,R_3wo5ExxrXHBVtdF,face,2.0,2.0,2.0,2.0,2.0,2.0,2.0,
1191,R_3wo5ExxrXHBVtdF,note,1.1666666666666667,1.0,1.0,1.0,1.0,1.0,2.0,
1192,R_3wo5ExxrXHBVtdF,person,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1193,R_3wo5ExxrXHBVtdF,letter t,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1194,R_3wo5ExxrXHBVtdF,music note,4.333333333333333,5.0,5.0,4.0,5.0,3.0,4.0,
1195,R_3pECSJ1nV3ebG8v,eye glasses,2.1666666666666665,2.0,1.0,1.0,2.0,4.0,3.0,
1196,R_3pECSJ1nV3ebG8v,goggles,3.3333333333333335,3.0,3.0,2.0,3.0,5.0,4.0,
1197,R_3pECSJ1nV3ebG8v,arrow,4.333333333333333,5.0,3.0,4.0,5.0,5.0,4.0,
1198,R_3pECSJ1nV3ebG8v,fork,4.0,3.0,5.0,5.0,2.0,4.0,5.0,
1199,R_3pECSJ1nV3ebG8v,diamond,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1200,R_3pECSJ1nV3ebG8v,cat,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1201,R_3pECSJ1nV3ebG8v,letter h,2.5,1.0,4.0,3.0,4.0,1.0,2.0,
1202,R_3pECSJ1nV3ebG8v,candy bar,1.3333333333333333,1.0,2.0,1.0,2.0,1.0,1.0,
1203,R_3pECSJ1nV3ebG8v,spatula,1.5,3.0,1.0,1.0,1.0,2.0,1.0,
1204,R_3pECSJ1nV3ebG8v,eyes nose,2.0,1.0,3.0,2.0,2.0,2.0,2.0,
1205,R_3pECSJ1nV3ebG8v,two boxes,1.5,2.0,2.0,2.0,1.0,1.0,1.0,
1206,R_3pECSJ1nV3ebG8v,pendulum,1.1666666666666667,1.0,1.0,1.0,1.0,2.0,1.0,
1207,R_3pECSJ1nV3ebG8v,circle square,1.5,1.0,2.0,3.0,1.0,1.0,1.0,
1208,R_3pECSJ1nV3ebG8v,dog shape,1.3333333333333333,1.0,2.0,1.0,2.0,1.0,1.0,
1209,R_3pECSJ1nV3ebG8v,music note,4.333333333333333,5.0,5.0,4.0,5.0,3.0,4.0,
1210,R_3LYjBidWcX7T3mo,dior,1.1666666666666667,1.0,1.0,1.0,1.0,1.0,2.0,
1211,R_3LYjBidWcX7T3mo,kite,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1212,R_3LYjBidWcX7T3mo,house,1.1666666666666667,1.0,1.0,2.0,1.0,1.0,1.0,
1213,R_3LYjBidWcX7T3mo,hanger,1.6,1.0,2.0,1.0,1.0,3.0,,
1214,R_3LYjBidWcX7T3mo,hanger,1.3333333333333333,1.0,3.0,1.0,1.0,1.0,1.0,
1215,R_3LYjBidWcX7T3mo,padlock,1.8333333333333333,3.0,2.0,1.0,2.0,2.0,1.0,
1216,R_3LYjBidWcX7T3mo,plus sign,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1217,R_3LYjBidWcX7T3mo,pickaxe,2.8333333333333335,2.0,2.0,1.0,3.0,5.0,4.0,
1218,R_3LYjBidWcX7T3mo,euro symbol,1.5,1.0,1.0,4.0,1.0,1.0,1.0,
1219,R_3LYjBidWcX7T3mo,glasses,3.6666666666666665,4.0,2.0,5.0,4.0,4.0,3.0,
1220,R_3LYjBidWcX7T3mo,semi circle,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1221,R_3LYjBidWcX7T3mo,heart,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1222,R_3LYjBidWcX7T3mo,hourglass,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1223,R_3kvWEB9djiIi0IW,ladder,4.5,5.0,4.0,4.0,5.0,4.0,5.0,
1224,R_3kvWEB9djiIi0IW,glasses,2.3333333333333335,4.0,1.0,2.0,3.0,1.0,3.0,
1225,R_3kvWEB9djiIi0IW,headphones,4.666666666666667,5.0,4.0,5.0,4.0,5.0,5.0,
1226,R_3kvWEB9djiIi0IW,abstract eyeball,1.1666666666666667,1.0,1.0,2.0,1.0,1.0,1.0,
1227,R_3kvWEB9djiIi0IW,kite,1.8333333333333333,3.0,3.0,1.0,1.0,2.0,1.0,
1228,R_3kvWEB9djiIi0IW,lollipop,4.5,5.0,5.0,4.0,3.0,5.0,5.0,
1229,R_3kvWEB9djiIi0IW,infinity pyramid,2.0,1.0,3.0,2.0,4.0,1.0,1.0,
1230,R_3kvWEB9djiIi0IW,pitchfork,2.8333333333333335,4.0,3.0,1.0,5.0,2.0,2.0,
1231,R_3kvWEB9djiIi0IW,ice cream,4.166666666666667,5.0,5.0,5.0,4.0,4.0,2.0,
1232,R_3kvWEB9djiIi0IW,pc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1233,R_3kvWEB9djiIi0IW,balloon,1.3333333333333333,2.0,1.0,1.0,1.0,2.0,1.0,
1234,R_3kvWEB9djiIi0IW,letter t,5.0,5.0,5.0,5.0,5.0,5.0,5.0,
1235,R_3kvWEB9djiIi0IW,heart,4.333333333333333,3.0,5.0,5.0,4.0,5.0,4.0,
1236,R_3kvWEB9djiIi0IW,stick figure,4.833333333333333,5.0,5.0,5.0,5.0,5.0,4.0,
1237,R_3kvWEB9djiIi0IW,abstract umbrella,1.5,2.0,1.0,1.0,2.0,1.0,2.0,
1238,R_1FenkheohNSgeLu,glasses,2.3333333333333335,4.0,1.0,2.0,3.0,1.0,3.0,
1239,R_1FenkheohNSgeLu,percentage sign,1.3333333333333333,1.0,1.0,2.0,1.0,1.0,2.0,
1240,R_1FenkheohNSgeLu,arrow,4.333333333333333,5.0,3.0,4.0,5.0,5.0,4.0,
1241,R_1FenkheohNSgeLu,butterfly,3.2,2.0,4.0,1.0,5.0,4.0,,
1242,R_1FenkheohNSgeLu,speaker sign,2.5714285714285716,2.0,5.0,1.0,3.0,2.0,3.0,2.0
1243,R_1FenkheohNSgeLu,glasses,3.6666666666666665,4.0,2.0,5.0,4.0,4.0,3.0,
1244,R_1FenkheohNSgeLu,hanger,1.4,1.0,2.0,1.0,2.0,1.0,,
1245,R_1FenkheohNSgeLu,balloons,3.0,3.0,2.0,3.0,2.0,5.0,3.0,
1246,R_1FenkheohNSgeLu,necklace,1.1666666666666667,1.0,1.0,1.0,1.0,2.0,1.0,
1247,R_1FenkheohNSgeLu,port,1.1666666666666667,1.0,2.0,1.0,1.0,1.0,1.0,
1248,R_1FenkheohNSgeLu,lamp,1.3333333333333333,1.0,1.0,1.0,1.0,3.0,1.0,
1249,R_1FenkheohNSgeLu,square,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1250,R_1FenkheohNSgeLu,beach,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1251,R_1FenkheohNSgeLu,key,1.1428571428571428,1.0,1.0,1.0,1.0,1.0,2.0,1.0
1252,R_1FenkheohNSgeLu,aircraft,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1253,R_1PcY1LS2Mfhz64A,glasses,3.3333333333333335,2.0,3.0,4.0,2.0,5.0,4.0,
1254,R_1PcY1LS2Mfhz64A,stick figure,2.2,1.0,1.0,5.0,1.0,3.0,,
1255,R_1PcY1LS2Mfhz64A,bag,1.4,2.0,1.0,1.0,2.0,1.0,,
